Order_ID,Distance_km,Distance_Level_Score,Weather,Weather_Level_Score,Traffic_Level,Traffic_Level_Score,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Courier_Experience,Delivery_Time_min,Delivery_Time_Total_min,Delivery_Time_Category,Speed_Mean_kmh,Minutes_per_km,Route_Minutes_per_km,Total_Level_Score
606,"9,49",3,Rainy,3,Medium,2,Morning,Car,23,"6,0",Senior,53,76,Very Late,"10,74","8,01","5,58",8
594,"7,24",3,Clear,1,Medium,2,Afternoon,Bike,28,"7,0",Senior,57,85,Very Late,"7,62","11,74","7,87",6
612,"16,09",4,Rainy,3,Low,1,Morning,Bike,21,"8,0",Senior,66,87,Very Late,"14,63","5,41","4,1",8
95,"15,53",4,Clear,1,Low,1,Morning,Bike,26,"6,0",Senior,83,109,Very Late,"11,23","7,02","5,34",6
12,"19,41",4,Windy,2,Low,1,Morning,Bike,11,"8,0",Senior,62,73,Very Late,"18,78","3,76","3,19",7
397,"17,24",4,Clear,1,Low,1,Evening,Bike,17,"5,0",Advanced,69,86,Very Late,"14,99","4,99","4,0",6
44,"18,23",4,Rainy,3,Low,1,Afternoon,Scooter,27,"9,0",Senior,86,113,Very Late,"12,72","6,2","4,72",8
43,"1,17",1,Clear,1,Medium,2,Morning,Bike,16,"9,0",Senior,25,41,Normal,"2,81","35,04","21,37",4
330,"5,33",2,Clear,1,Low,1,Evening,Car,29,"1,0",Begginer,51,80,Very Late,"6,27","15,01","9,57",4
168,"4,14",2,Rainy,3,Low,1,Morning,Bike,23,"2,0",Intermediate,41,64,Very Late,"6,06","15,46","9,9",6
498,"2,02",1,Clear,1,High,3,Evening,Bike,28,"5,0",Advanced,44,72,Very Late,"2,75","35,64","21,78",5
877,"14,46",4,Rainy,3,Medium,2,Morning,Scooter,11,"9,0",Senior,68,79,Very Late,"12,76","5,46","4,7",9
598,"3,86",2,Clear,1,Medium,2,Afternoon,Bike,21,"8,0",Senior,34,55,Late,"6,81","14,25","8,81",5
757,"12,59",4,Windy,2,Medium,2,Morning,Bike,13,"9,0",Senior,62,75,Very Late,"12,18","5,96","4,92",8
101,"1,11",1,Clear,1,High,3,Morning,Scooter,22,"8,0",Senior,35,57,Late,"1,9","51,35","31,53",5
427,"9,11",3,Clear,1,Low,1,Afternoon,Bike,19,"6,0",Senior,42,61,Very Late,"13,01","6,7","4,61",5
179,"18,77",4,Snowy,4,Medium,2,Evening,Bike,24,"0,0",Begginer,115,139,Very Late,"9,79","7,41","6,13",10
445,"16,35",4,Foggy,3,Medium,2,Night,Bike,16,"6,0",Senior,67,83,Very Late,"14,64","5,08","4,1",9
417,"6,22",2,Clear,1,Low,1,Afternoon,Bike,16,"9,0",Senior,29,45,Normal,"12,87","7,23","4,66",4
871,"7,78",3,Foggy,3,High,3,Afternoon,Bike,25,"3,0",Intermediate,74,99,Very Late,"6,31","12,72","9,51",9
883,"0,88",1,Rainy,3,Low,1,Night,Car,27,"2,0",Intermediate,37,64,Very Late,"1,43","72,73","42,05",5
681,"16,43",4,Clear,1,Low,1,Evening,Bike,13,"5,0",Advanced,56,69,Very Late,"17,6","4,2","3,41",6
178,"8,04",3,Clear,1,Medium,2,Evening,Car,27,"0,0",Begginer,65,92,Very Late,"7,42","11,44","8,08",6
396,"18,65",4,Foggy,3,Low,1,Night,Car,19,"2,0",Intermediate,68,87,Very Late,"16,46","4,66","3,65",8
912,"5,73",2,Foggy,3,Low,1,Morning,Scooter,7,"2,0",Intermediate,30,37,Normal,"11,46","6,46","5,24",6
794,"12,42",4,Rainy,3,Low,1,Evening,Bike,28,"9,0",Senior,79,107,Very Late,"9,43","8,62","6,36",8
961,"2,11",1,Clear,1,Low,1,Afternoon,Scooter,28,"5,0",Advanced,34,62,Very Late,"3,72","29,38","16,11",3
685,"18,62",4,Clear,1,Low,1,Evening,Scooter,27,"6,0",Senior,75,102,Very Late,"14,9","5,48","4,03",6
384,"17,61",4,Clear,1,Medium,2,Morning,Scooter,19,"3,0",Intermediate,80,99,Very Late,"13,21","5,62","4,54",7
957,"10,62",3,Rainy,3,Medium,2,Night,Bike,7,"2,0",Intermediate,48,55,Late,"13,27","5,18","4,52",8
258,"14,07",4,Clear,1,Medium,2,Morning,Bike,16,"9,0",Senior,73,89,Very Late,"11,56","6,33","5,19",7
539,"9,29",3,Clear,1,Medium,2,Evening,Bike,10,"9,0",Senior,40,50,Late,"13,93","5,38","4,31",6
336,"1,29",1,Rainy,3,Low,1,Evening,Bike,7,"7,0",Senior,15,22,Fast,"5,16","17,05","11,63",5
16,"4,08",2,Windy,2,Medium,2,Afternoon,Bike,7,"0,0",Begginer,33,40,Normal,"7,42","9,8","8,09",6
325,"19,12",4,Windy,2,High,3,Evening,Car,8,"0,0",Begginer,92,100,Very Late,"12,47","5,23","4,81",9
759,"17,93",4,Clear,1,Medium,2,Afternoon,Bike,29,"4,0",Advanced,85,114,Very Late,"12,66","6,36","4,74",7
180,"3,18",2,Rainy,3,Medium,2,Evening,Bike,21,"3,0",Intermediate,42,63,Very Late,"4,54","19,81","13,21",7
984,"1,97",1,Clear,1,High,3,Morning,Car,28,"7,0",Senior,43,71,Very Late,"2,75","36,04","21,83",5
23,"6,2",2,Windy,2,High,3,Evening,Scooter,7,"3,0",Intermediate,42,49,Late,"8,86","7,9","6,77",7
357,"1,02",1,Windy,2,High,3,Evening,Bike,6,"8,0",Senior,21,27,Fast,"2,91","26,47","20,59",6
667,"5,3",2,Clear,1,Low,1,Evening,Bike,16,"5,0",Advanced,32,48,Late,"9,94","9,06","6,04",4
862,"9,34",3,Rainy,3,Low,1,Evening,Car,10,"0,0",Begginer,40,50,Late,"14,01","5,35","4,28",7
341,"10,09",3,Clear,1,Medium,2,Evening,Bike,7,"0,0",Begginer,49,56,Late,"12,36","5,55","4,86",6
432,"15,35",4,Rainy,3,High,3,Night,Scooter,23,"9,0",Senior,80,103,Very Late,"11,51","6,71","5,21",10
552,"17,12",4,Rainy,3,Low,1,Morning,Bike,26,"3,0",Intermediate,86,112,Very Late,"11,94","6,54","5,02",8
834,"3,94",2,Snowy,4,Low,1,Afternoon,Bike,19,"3,0",Intermediate,43,62,Very Late,"5,5","15,74","10,91",7
631,"14,41",4,Snowy,4,Medium,2,Evening,Bike,8,"8,0",Senior,75,83,Very Late,"11,53","5,76","5,2",10
94,"11,44",3,Rainy,3,Medium,2,Evening,Car,20,"2,0",Intermediate,57,77,Very Late,"12,04","6,73","4,98",8
559,"15,23",4,Foggy,3,Low,1,Morning,Car,6,"0,0",Begginer,52,58,Late,"17,57","3,81","3,41",8
69,"1,95",1,Clear,1,Low,1,Morning,Scooter,16,"2,0",Intermediate,23,39,Normal,"5,09","20,0","11,79",3
285,"11,78",3,Clear,1,Low,1,Afternoon,Scooter,26,"3,0",Intermediate,71,97,Very Late,"9,95","8,23","6,03",5
845,"3,4",2,Windy,2,Medium,2,Morning,Bike,11,"6,0",Senior,30,41,Normal,"6,8","12,06","8,82",6
435,"2,14",1,Clear,1,High,3,Evening,Bike,18,"3,0",Intermediate,34,52,Late,"3,78","24,3","15,89",5
154,"10,04",3,Rainy,3,High,3,Afternoon,Bike,12,"9,0",Senior,59,71,Very Late,"10,21","7,07","5,88",9
731,"3,7",2,Clear,1,Medium,2,Morning,Bike,28,"7,0",Senior,45,73,Very Late,"4,93","19,73","12,16",5
447,"19,73",4,Rainy,3,Low,1,Evening,Bike,8,"8,0",Senior,64,72,Very Late,"18,5","3,65","3,24",8
189,"10,83",3,Clear,1,Medium,2,Evening,Scooter,8,"9,0",Senior,51,59,Late,"12,74","5,45","4,71",6
272,"16,3",4,Foggy,3,Low,1,Morning,Car,12,"1,0",Begginer,100,112,Very Late,"9,78","6,87","6,13",8
237,"5,98",2,Foggy,3,High,3,Morning,Bike,14,"6,0",Senior,44,58,Late,"8,15","9,7","7,36",8
488,"5,98",2,Rainy,3,High,3,Morning,Bike,21,"2,0",Intermediate,60,81,Very Late,"5,98","13,55","10,03",8
118,"4,14",2,Foggy,3,Medium,2,Morning,Bike,21,"0,0",Begginer,46,67,Very Late,"5,4","16,18","11,11",7
513,"18,69",4,Windy,2,Medium,2,Night,Bike,23,"9,0",Senior,74,97,Very Late,"15,15","5,19","3,96",8
826,"18,44",4,Rainy,3,High,3,Morning,Bike,27,"7,0",Senior,80,107,Very Late,"13,83","5,8","4,34",10
592,"13,0",4,Windy,2,High,3,Morning,Bike,22,"8,0",Senior,65,87,Very Late,"12,0","6,69","5,0",9
117,"16,17",4,Clear,1,Medium,2,Evening,Car,10,"2,0",Intermediate,116,126,Very Late,"8,36","7,79","7,17",7
474,"17,88",4,Clear,1,Medium,2,Evening,Bike,29,"3,0",Intermediate,98,127,Very Late,"10,95","7,1","5,48",7
694,"5,23",2,Clear,1,Medium,2,Morning,Scooter,19,"4,0",Advanced,37,56,Late,"8,48","10,71","7,07",5
864,"9,09",3,Rainy,3,Medium,2,Morning,Bike,6,"7,0",Senior,43,49,Late,"12,68","5,39","4,73",8
913,"12,67",4,Windy,2,Medium,2,Morning,Scooter,7,"3,0",Intermediate,43,50,Late,"17,68","3,95","3,39",8
370,"1,85",1,Clear,1,Medium,2,Evening,Bike,10,"1,0",Begginer,24,34,Normal,"4,62","18,38","12,97",4
269,"7,51",3,Rainy,3,Low,1,Evening,Car,27,"6,0",Senior,50,77,Very Late,"9,01","10,25","6,66",7
47,"6,58",2,Clear,1,Low,1,Afternoon,Bike,13,"1,0",Begginer,34,47,Late,"11,61","7,14","5,17",4
350,"12,7",4,Clear,1,Low,1,Morning,Scooter,22,"2,0",Intermediate,57,79,Very Late,"13,37","6,22","4,49",6
196,"7,31",3,Foggy,3,Medium,2,Afternoon,Bike,26,"2,0",Intermediate,65,91,Very Late,"6,75","12,45","8,89",8
1000,"9,2",3,Clear,1,High,3,Morning,Scooter,9,"9,0",Senior,48,57,Late,"11,5","6,2","5,22",7
835,"10,22",3,Foggy,3,Low,1,Afternoon,Scooter,21,"0,0",Begginer,61,82,Very Late,"10,05","8,02","5,97",7
737,"8,15",3,Clear,1,High,3,Evening,Scooter,12,"9,0",Senior,43,55,Late,"11,37","6,75","5,28",7
264,"10,61",3,Clear,1,Medium,2,Morning,Bike,17,"0,0",Begginer,59,76,Very Late,"10,79","7,16","5,56",6
444,"7,73",3,Clear,1,High,3,Night,Bike,29,"5,0",Advanced,58,87,Very Late,"8,0","11,25","7,5",7
676,"19,66",4,Clear,1,Low,1,Morning,Car,19,"6,0",Senior,70,89,Very Late,"16,85","4,53","3,56",6
305,"14,66",4,Snowy,4,High,3,Morning,Car,5,"6,0",Senior,71,76,Very Late,"12,39","5,18","4,84",11
342,"9,73",3,Clear,1,Low,1,Afternoon,Bike,29,"6,0",Senior,60,89,Very Late,"9,73","9,15","6,17",5
967,"14,52",4,Clear,1,Medium,2,Afternoon,Car,26,"5,0",Advanced,86,112,Very Late,"10,13","7,71","5,92",7
125,"4,94",2,Rainy,3,High,3,Evening,Scooter,28,"4,0",Advanced,63,91,Very Late,"4,7","18,42","12,75",8
787,"11,88",3,Rainy,3,High,3,Afternoon,Car,29,"9,0",Senior,78,107,Very Late,"9,14","9,01","6,57",9
51,"19,41",4,Foggy,3,Medium,2,Morning,Car,7,"6,0",Senior,66,73,Very Late,"17,65","3,76","3,4",9
928,"11,06",3,Clear,1,High,3,Evening,Bike,6,"9,0",Senior,53,59,Late,"12,52","5,33","4,79",7
143,"10,2",3,Rainy,3,Medium,2,Afternoon,Bike,18,"9,0",Senior,56,74,Very Late,"10,93","7,25","5,49",8
471,"0,74",1,Rainy,3,Low,1,Morning,Car,13,"4,0",Advanced,21,34,Normal,"2,11","45,95","28,38",5
400,"15,21",4,Snowy,4,Medium,2,Afternoon,Bike,20,"9,0",Senior,90,110,Very Late,"10,14","7,23","5,92",10
626,"7,69",3,Rainy,3,High,3,Morning,Scooter,16,"3,0",Intermediate,58,74,Very Late,"7,96","9,62","7,54",9
321,"11,21",3,Clear,1,High,3,Afternoon,Scooter,23,"1,0",Begginer,76,99,Very Late,"8,85","8,83","6,78",7
20,"6,18",2,Clear,1,Medium,2,Evening,Bike,9,"9,0",Senior,35,44,Normal,"10,59","7,12","5,66",5
810,"2,71",1,Clear,1,Medium,2,Morning,Car,6,"5,0",Advanced,19,25,Fast,"8,56","9,23","7,01",4
791,"3,49",2,Clear,1,Medium,2,Morning,Bike,17,"2,0",Intermediate,38,55,Late,"5,51","15,76","10,89",5
809,"9,29",3,Clear,1,Medium,2,Morning,Bike,17,"2,0",Intermediate,49,66,Very Late,"11,38","7,1","5,27",6
408,"0,71",1,Foggy,3,Low,1,Night,Bike,29,"1,0",Begginer,41,70,Very Late,"1,04","98,59","57,75",5
538,"5,32",2,Rainy,3,Low,1,Afternoon,Scooter,27,"2,0",Intermediate,48,75,Very Late,"6,65","14,1","9,02",6
621,"4,1",2,Clear,1,Medium,2,Evening,Car,18,"3,0",Intermediate,38,56,Late,"6,47","13,66","9,27",5
176,"3,9",2,Rainy,3,High,3,Morning,Car,25,"9,0",Senior,54,79,Very Late,"4,33","20,26","13,85",8
246,"18,6",4,Rainy,3,Medium,2,Morning,Car,28,"9,0",Senior,77,105,Very Late,"14,49","5,65","4,14",9
829,"14,88",4,Snowy,4,Medium,2,Evening,Bike,10,"0,0",Begginer,64,74,Very Late,"13,95","4,97","4,3",10
668,"3,63",2,Windy,2,Medium,2,Morning,Car,22,"9,0",Senior,39,61,Very Late,"5,58","16,8","10,74",6
755,"3,22",2,Windy,2,High,3,Morning,Car,7,"7,0",Senior,27,34,Normal,"7,16","10,56","8,39",7
859,"11,51",3,Foggy,3,Low,1,Afternoon,Car,5,"7,0",Senior,57,62,Very Late,"12,12","5,39","4,95",7
155,"19,72",4,Rainy,3,Low,1,Afternoon,Bike,27,"6,0",Senior,109,136,Very Late,"10,86","6,9","5,53",8
288,"11,08",3,Clear,1,Low,1,Evening,Scooter,28,"2,0",Intermediate,58,86,Very Late,"11,46","7,76","5,23",5
603,"3,95",2,Clear,1,Medium,2,Morning,Car,28,"5,0",Advanced,47,75,Very Late,"5,04","18,99","11,9",5
570,"7,29",3,Clear,1,High,3,Evening,Car,11,"7,0",Senior,48,59,Late,"9,11","8,09","6,58",7
744,"10,3",3,Clear,1,Low,1,Morning,Car,12,"7,0",Senior,41,53,Late,"15,07","5,15","3,98",5
18,"10,73",3,Rainy,3,High,3,Afternoon,Car,27,"6,0",Senior,83,110,Very Late,"7,76","10,25","7,74",9
128,"17,28",4,Clear,1,Low,1,Morning,Car,28,"3,0",Intermediate,72,100,Very Late,"14,4","5,79","4,17",6
323,"13,37",4,Foggy,3,Medium,2,Evening,Scooter,16,"9,0",Senior,71,87,Very Late,"11,3","6,51","5,31",9
256,"11,36",3,Clear,1,Medium,2,Morning,Scooter,8,"2,0",Intermediate,52,60,Late,"13,11","5,28","4,58",6
658,"7,58",3,Clear,1,High,3,Afternoon,Scooter,19,"9,0",Senior,57,76,Very Late,"7,98","10,03","7,52",7
191,"2,32",1,Clear,1,Low,1,Afternoon,Scooter,23,"1,0",Begginer,32,55,Late,"4,35","23,71","13,79",3
116,"17,49",4,Rainy,3,Low,1,Evening,Bike,27,"9,0",Senior,97,124,Very Late,"10,82","7,09","5,55",8
181,"7,15",3,Windy,2,Low,1,Morning,Bike,15,"3,0",Intermediate,42,57,Late,"10,21","7,97","5,87",6
760,"15,88",4,Rainy,3,Low,1,Evening,Car,17,"1,0",Begginer,68,85,Very Late,"14,01","5,35","4,28",8
724,"14,95",4,Clear,1,Medium,2,Morning,Bike,13,"7,0",Senior,49,62,Very Late,"18,31","4,15","3,28",7
686,"11,36",3,Foggy,3,Low,1,Afternoon,Bike,6,"4,0",Advanced,47,53,Late,"14,5","4,67","4,14",7
980,"12,14",4,Foggy,3,High,3,Afternoon,Bike,12,"0,0",Begginer,65,77,Very Late,"11,21","6,34","5,35",10
518,"16,31",4,Foggy,3,Medium,2,Afternoon,Car,14,"7,0",Senior,71,85,Very Late,"13,78","5,21","4,35",9
985,"14,7",4,Clear,1,Medium,2,Evening,Scooter,24,"5,0",Advanced,75,99,Very Late,"11,76","6,73","5,1",7
46,"13,42",4,Rainy,3,Medium,2,Evening,Bike,6,"6,0",Senior,105,111,Very Late,"7,67","8,27","7,82",9
158,"15,35",4,Foggy,3,Low,1,Morning,Car,5,"3,0",Intermediate,56,61,Very Late,"16,45","3,97","3,65",8
852,"15,12",4,Foggy,3,Low,1,Morning,Bike,14,"1,0",Begginer,58,72,Very Late,"15,64","4,76","3,84",8
172,"0,82",1,Windy,2,Low,1,Morning,Car,18,"9,0",Senior,23,41,Normal,"2,14","50,0","28,05",4
17,"6,43",2,Clear,1,Low,1,Evening,Car,9,"7,0",Senior,26,35,Normal,"14,84","5,44","4,04",4
512,"8,66",3,Snowy,4,High,3,Morning,Bike,29,"3,0",Intermediate,77,106,Very Late,"6,75","12,24","8,89",10
49,"11,16",3,Foggy,3,Medium,2,Afternoon,Car,21,"4,0",Advanced,77,98,Very Late,"8,7","8,78","6,9",8
516,"1,01",1,Clear,1,High,3,Night,Bike,17,"7,0",Senior,29,46,Late,"2,09","45,54","28,71",5
953,"3,92",2,Rainy,3,Medium,2,Night,Bike,20,"9,0",Senior,41,61,Very Late,"5,74","15,56","10,46",7
481,"12,77",4,Foggy,3,Low,1,Morning,Bike,22,"8,0",Senior,71,93,Very Late,"10,79","7,28","5,56",8
284,"2,33",1,Clear,1,Low,1,Evening,Bike,9,"2,0",Intermediate,18,27,Fast,"7,77","11,59","7,73",3
719,"2,92",1,Windy,2,High,3,Afternoon,Bike,24,"4,0",Advanced,48,72,Very Late,"3,65","24,66","16,44",6
878,"13,35",4,Rainy,3,Low,1,Evening,Scooter,14,"4,0",Advanced,91,105,Very Late,"8,8","7,87","6,82",8
226,"5,26",2,Rainy,3,Medium,2,Evening,Scooter,28,"8,0",Senior,51,79,Very Late,"6,19","15,02","9,7",7
27,"4,39",2,Foggy,3,Medium,2,Night,Bike,12,"8,0",Senior,38,50,Late,"6,93","11,39","8,66",7
955,"8,67",3,Windy,2,High,3,Morning,Bike,20,"4,0",Advanced,55,75,Very Late,"9,46","8,65","6,34",8
438,"16,53",4,Snowy,4,Low,1,Afternoon,Scooter,24,"9,0",Senior,99,123,Very Late,"10,02","7,44","5,99",9
952,"13,47",4,Clear,1,Medium,2,Evening,Bike,19,"4,0",Advanced,59,78,Very Late,"13,7","5,79","4,38",7
365,"18,86",4,Snowy,4,Medium,2,Night,Bike,18,"1,0",Begginer,89,107,Very Late,"12,71","5,67","4,72",10
230,"12,81",4,Clear,1,Low,1,Morning,Bike,12,"2,0",Intermediate,51,63,Very Late,"15,07","4,92","3,98",6
38,"2,4",1,Snowy,4,Low,1,Night,Scooter,27,"5,0",Advanced,42,69,Very Late,"3,43","28,75","17,5",6
966,"7,44",3,Rainy,3,Medium,2,Evening,Bike,6,"1,0",Begginer,39,45,Normal,"11,45","6,05","5,24",8
375,"1,89",1,Clear,1,Medium,2,Evening,Scooter,13,"7,0",Senior,22,35,Normal,"5,15","18,52","11,64",4
470,"19,28",4,Snowy,4,Medium,2,Morning,Car,21,"3,0",Intermediate,101,122,Very Late,"11,45","6,33","5,24",10
851,"1,81",1,Clear,1,Medium,2,Afternoon,Car,23,"3,0",Intermediate,34,57,Late,"3,19","31,49","18,78",4
705,"1,74",1,Clear,1,Medium,2,Night,Bike,23,"2,0",Intermediate,34,57,Late,"3,07","32,76","19,54",4
842,"13,44",4,Clear,1,Medium,2,Morning,Car,22,"1,0",Begginer,79,101,Very Late,"10,21","7,51","5,88",7
855,"4,5",2,Windy,2,Low,1,Evening,Scooter,20,"6,0",Senior,32,52,Late,"8,44","11,56","7,11",5
865,"8,31",3,Windy,2,Medium,2,Morning,Bike,6,"5,0",Advanced,44,50,Late,"11,33","6,02","5,29",7
504,"16,37",4,Clear,1,High,3,Morning,Bike,26,"7,0",Senior,97,123,Very Late,"10,13","7,51","5,93",8
970,"9,78",3,Clear,1,Medium,2,Afternoon,Bike,18,"3,0",Intermediate,58,76,Very Late,"10,12","7,77","5,93",6
831,"4,88",2,Windy,2,Medium,2,Afternoon,Scooter,26,"7,0",Senior,48,74,Very Late,"6,1","15,16","9,84",6
969,"11,54",3,Clear,1,High,3,Afternoon,Car,10,"0,0",Begginer,56,66,Very Late,"12,36","5,72","4,85",7
909,"5,56",2,Clear,1,Low,1,Afternoon,Scooter,19,"5,0",Advanced,31,50,Late,"10,76","8,99","5,58",4
802,"3,47",2,Snowy,4,High,3,Night,Bike,24,"9,0",Senior,53,77,Very Late,"3,93","22,19","15,27",9
994,"12,01",4,Clear,1,Low,1,Morning,Scooter,26,"6,0",Senior,57,83,Very Late,"12,64","6,91","4,75",6
756,"15,98",4,Foggy,3,Low,1,Morning,Car,21,"6,0",Senior,90,111,Very Late,"10,65","6,95","5,63",8
112,"3,64",2,Clear,1,Low,1,Morning,Scooter,16,"3,0",Intermediate,26,42,Normal,"8,4","11,54","7,14",4
227,"19,47",4,Clear,1,Low,1,Morning,Bike,16,"8,0",Senior,83,99,Very Late,"14,07","5,08","4,26",6
689,"15,51",4,Rainy,3,Medium,2,Morning,Scooter,10,"8,0",Senior,81,91,Very Late,"11,49","5,87","5,22",9
104,"10,42",3,Windy,2,Medium,2,Afternoon,Bike,28,"3,0",Intermediate,72,100,Very Late,"8,68","9,6","6,91",7
422,"15,9",4,Rainy,3,Low,1,Evening,Car,19,"5,0",Advanced,78,97,Very Late,"12,23","6,1","4,91",8
420,"15,17",4,Windy,2,Low,1,Morning,Bike,25,"4,0",Advanced,77,102,Very Late,"11,82","6,72","5,08",7
587,"1,98",1,Rainy,3,Low,1,Afternoon,Bike,22,"0,0",Begginer,39,61,Very Late,"3,05","30,81","19,7",5
781,"14,03",4,Clear,1,Low,1,Afternoon,Bike,17,"2,0",Intermediate,65,82,Very Late,"12,95","5,84","4,63",6
673,"2,06",1,Foggy,3,Medium,2,Evening,Scooter,22,"4,0",Advanced,40,62,Very Late,"3,09","30,1","19,42",6
120,"11,02",3,Clear,1,High,3,Morning,Scooter,22,"2,0",Intermediate,70,92,Very Late,"9,45","8,35","6,35",7
152,"5,17",2,Foggy,3,Low,1,Morning,Bike,29,"0,0",Begginer,56,85,Very Late,"5,54","16,44","10,83",6
404,"16,62",4,Snowy,4,Low,1,Afternoon,Bike,26,"8,0",Senior,94,120,Very Late,"10,61","7,22","5,66",9
946,"0,71",1,Rainy,3,Low,1,Morning,Car,25,"8,0",Senior,31,56,Late,"1,37","78,87","43,66",5
659,"13,1",4,Clear,1,Low,1,Evening,Bike,28,"2,0",Intermediate,72,100,Very Late,"10,92","7,63","5,5",6
844,"19,24",4,Rainy,3,High,3,Afternoon,Bike,9,"7,0",Senior,75,84,Very Late,"15,39","4,37","3,9",10
763,"5,35",2,Clear,1,Medium,2,Afternoon,Scooter,24,"6,0",Senior,43,67,Very Late,"7,47","12,52","8,04",5
9,"12,22",4,Clear,1,Low,1,Evening,Scooter,15,"0,0",Begginer,56,71,Very Late,"13,09","5,81","4,58",6
808,"18,55",4,Clear,1,Low,1,Afternoon,Car,11,"9,0",Senior,69,80,Very Late,"16,13","4,31","3,72",6
37,"6,44",2,Clear,1,Low,1,Afternoon,Car,18,"2,0",Intermediate,43,61,Very Late,"8,99","9,47","6,68",4
453,"8,77",3,Foggy,3,Medium,2,Evening,Car,14,"7,0",Senior,49,63,Very Late,"10,74","7,18","5,59",8
652,"10,97",3,Clear,1,Low,1,Afternoon,Scooter,27,"3,0",Intermediate,51,78,Very Late,"12,91","7,11","4,65",5
254,"6,68",2,Clear,1,High,3,Morning,Scooter,10,"5,0",Advanced,44,54,Late,"9,11","8,08","6,59",6
304,"12,93",4,Rainy,3,Low,1,Afternoon,Scooter,25,"0,0",Begginer,61,86,Very Late,"12,72","6,65","4,72",8
747,"7,99",3,Clear,1,Medium,2,Evening,Bike,18,"4,0",Advanced,42,60,Late,"11,41","7,51","5,26",6
572,"15,78",4,Clear,1,High,3,Afternoon,Scooter,12,"1,0",Begginer,68,80,Very Late,"13,92","5,07","4,31",8
624,"9,95",3,Windy,2,High,3,Evening,Scooter,21,"5,0",Advanced,72,93,Very Late,"8,29","9,35","7,24",8
733,"13,47",4,Rainy,3,Low,1,Afternoon,Scooter,7,"6,0",Senior,46,53,Late,"17,57","3,93","3,41",8
892,"17,19",4,Clear,1,Medium,2,Afternoon,Bike,11,"8,0",Senior,76,87,Very Late,"13,57","5,06","4,42",7
263,"3,23",2,Clear,1,High,3,Afternoon,Bike,17,"9,0",Senior,33,50,Late,"5,87","15,48","10,22",6
611,"1,27",1,Foggy,3,High,3,Afternoon,Bike,25,"9,0",Senior,46,71,Very Late,"1,66","55,91","36,22",7
298,"4,71",2,Clear,1,Low,1,Morning,Bike,20,"6,0",Senior,31,51,Late,"9,12","10,83","6,58",4
415,"12,82",4,Rainy,3,Medium,2,Evening,Bike,28,"9,0",Senior,72,100,Very Late,"10,68","7,8","5,62",9
789,"9,51",3,Clear,1,High,3,Morning,Bike,26,"9,0",Senior,63,89,Very Late,"9,06","9,36","6,62",7
641,"0,89",1,Rainy,3,Low,1,Morning,Car,9,"0,0",Begginer,20,29,Fast,"2,67","32,58","22,47",5
890,"5,24",2,Windy,2,High,3,Afternoon,Scooter,26,"8,0",Senior,51,77,Very Late,"6,16","14,69","9,73",7
551,"10,64",3,Windy,2,Low,1,Evening,Car,11,"9,0",Senior,36,47,Late,"17,73","4,42","3,38",6
887,"13,23",4,Clear,1,Medium,2,Night,Bike,20,"8,0",Senior,70,90,Very Late,"11,34","6,8","5,29",7
489,"19,03",4,Clear,1,Medium,2,Morning,Scooter,8,"8,0",Senior,65,73,Very Late,"17,57","3,84","3,42",7
148,"10,3",3,Rainy,3,Low,1,Evening,Bike,29,"0,0",Begginer,73,102,Very Late,"8,47","9,9","7,09",7
147,"12,39",4,Snowy,4,Medium,2,Evening,Bike,14,"8,0",Senior,56,70,Very Late,"13,28","5,65","4,52",10
721,"18,8",4,Clear,1,High,3,Afternoon,Bike,23,"7,0",Senior,95,118,Very Late,"11,87","6,28","5,05",8
932,"16,78",4,Rainy,3,Medium,2,Morning,Bike,22,"1,0",Begginer,70,92,Very Late,"14,38","5,48","4,17",9
740,"7,85",3,Clear,1,Low,1,Afternoon,Scooter,7,"9,0",Senior,34,41,Normal,"13,85","5,22","4,33",5
660,"11,63",3,Clear,1,Medium,2,Night,Scooter,29,"7,0",Senior,57,86,Very Late,"12,24","7,39","4,9",6
349,"7,8",3,Windy,2,Medium,2,Afternoon,Car,17,"6,0",Senior,44,61,Very Late,"10,64","7,82","5,64",7
464,"11,88",3,Rainy,3,Medium,2,Afternoon,Bike,5,"1,0",Begginer,63,68,Very Late,"11,31","5,72","5,3",8
326,"14,89",4,Clear,1,High,3,Evening,Car,22,"9,0",Senior,88,110,Very Late,"10,15","7,39","5,91",8
854,"18,01",4,Foggy,3,High,3,Night,Bike,14,"2,0",Intermediate,71,85,Very Late,"15,22","4,72","3,94",10
609,"10,32",3,Clear,1,Medium,2,Night,Car,24,"5,0",Advanced,49,73,Very Late,"12,64","7,07","4,75",6
144,"6,37",2,Rainy,3,Low,1,Afternoon,Car,29,"4,0",Advanced,56,85,Very Late,"6,82","13,34","8,79",6
959,"3,74",2,Rainy,3,Low,1,Morning,Bike,19,"6,0",Senior,36,55,Late,"6,23","14,71","9,63",6
198,"17,99",4,Windy,2,High,3,Evening,Bike,5,"1,0",Begginer,73,78,Very Late,"14,79","4,34","4,06",9
610,"13,96",4,Rainy,3,Low,1,Night,Bike,5,"1,0",Begginer,42,47,Late,"19,94","3,37","3,01",8
